tst=0
info=0.0,0.0
nuc=5.088242779
Ehf=-99.501293594
0,0=-40.976236330
0,1=0.713575694
0,2=0.217255920
0,5=-0.234256502
1,1=-9.219683555
1,2=-0.564457133
1,5=1.211088505
2,2=-7.646161655
2,5=-1.860943758
3,3=-8.747616881
4,4=-8.747616881
5,5=-6.134948206
0,0,0,0=5.380913297
0,1,0,0=-0.517123608
0,1,0,1=0.080318303
0,1,1,0=1.219007889
0,1,1,1=-0.021108333
1,1,1,1=0.861363808
0,2,0,0=-0.165520733
0,2,0,1=0.023771406
1,2,0,1=-0.013588422
0,2,0,2=0.024358840
0,2,1,0=0.148736232
0,2,1,1=-0.009245331
1,2,1,1=0.019388609
0,2,1,2=0.020890220
1,2,1,2=0.157303400
0,2,2,0=1.009990087
0,2,2,1=-0.010872954
1,2,2,1=0.757932083
0,2,2,2=0.005791680
1,2,2,2=0.049056055
2,2,2,2=0.771092039
0,3,0,3=0.030400722
0,3,1,3=0.038988710
1,3,1,3=0.181363354
0,3,2,3=0.011386240
1,3,2,3=0.042334829
2,3,2,3=0.048052927
0,3,3,0=1.265972159
0,3,3,1=-0.013682608
1,3,3,1=0.881348948
0,3,3,2=-0.004205618
1,3,3,2=0.076745598
2,3,3,2=0.757256313
3,3,3,3=0.998084554
0,4,0,4=0.030400722
0,4,1,4=0.038988710
1,4,1,4=0.181363354
0,4,2,4=0.011386240
1,4,2,4=0.042334829
2,4,2,4=0.048052927
3,4,3,4=0.053789273
0,4,4,0=1.265972159
0,4,4,1=-0.013682608
1,4,4,1=0.881348948
0,4,4,2=-0.004205618
1,4,4,2=0.076745598
2,4,4,2=0.757256313
3,4,4,3=0.890506008
4,4,4,4=0.998084554
0,5,0,0=0.177152709
0,5,0,1=-0.029905126
1,5,0,1=0.000833939
0,5,0,2=0.008020647
1,5,0,2=0.025325911
2,5,0,2=0.012513511
3,5,0,3=0.004332739
4,5,0,4=0.004332739
0,5,0,5=0.027601165
0,5,1,0=-0.253574447
0,5,1,1=0.006120976
1,5,1,1=-0.130873436
0,5,1,2=0.020501591
1,5,1,2=0.046019900
2,5,1,2=-0.039987310
3,5,1,3=-0.128528799
4,5,1,4=-0.128528799
0,5,1,5=0.015369949
1,5,1,5=0.097279869
0,5,2,0=0.353638298
0,5,2,1=-0.005617838
1,5,2,1=0.166085505
0,5,2,2=0.002442152
1,5,2,2=0.093606593
2,5,2,2=0.124018244
3,5,2,3=0.195186835
4,5,2,4=0.195186835
0,5,2,5=0.005973092
1,5,2,5=-0.057095278
2,5,2,5=0.175624920
0,5,3,3=-0.010820823
1,5,3,3=-0.042361081
2,5,3,3=0.014615097
3,5,3,5=0.031457046
0,5,4,4=-0.010820823
1,5,4,4=-0.042361081
2,5,4,4=0.014615097
4,5,4,5=0.031457046
0,5,5,0=0.890810407
0,5,5,1=-0.008896375
1,5,5,1=0.683289132
0,5,5,2=-0.016029679
1,5,5,2=-0.071436866
2,5,5,2=0.670934238
3,5,5,3=0.651558167
4,5,5,4=0.651558167
0,5,5,5=-0.009660969
1,5,5,5=-0.067899735
2,5,5,5=0.012374388
5,5,5,5=0.717140051
orbs=6
consts=27
