tst=0
info=0.0000,1.5950
nuc=0.995317633712
Ehf=-7.951971538763
0,0=-4.774373021922
0,1=-0.104701680813
1,1=-1.499413624558
0,2=-0.169367254925
1,2=0.029093148642
2,2=-1.131643359703
0,5=-0.040039783577
1,5=0.051879524931
2,5=-0.035028625899
5,5=-0.958031674947
3,3=-1.138732227041
4,4=-1.138732227041
0,0,0,0=1.664502003681
0,1,0,0=0.111040005957
0,1,1,0=0.368029088030
0,2,0,0=0.141443850081
0,2,1,0=0.014739746325
0,2,2,0=0.399752158396
0,5,0,0=0.058284175911
0,5,1,0=0.043195061447
0,5,2,0=-0.014213586274
0,5,5,0=0.364366375799
0,3,3,0=0.396949974494
0,4,4,0=0.396949974494
0,0,0,1=0.111040005957
0,1,0,1=0.013428576698
0,1,1,1=-0.006338325143
0,2,0,1=0.011589305056
0,2,1,1=0.003352310117
0,2,2,1=0.011078154859
0,5,0,1=0.009643222331
0,5,1,1=0.004703674466
0,5,2,1=-0.003302408128
0,5,5,1=-0.003329626720
0,3,3,1=0.004060182930
0,4,4,1=0.004060182930
0,0,0,2=0.141443850081
0,1,0,2=0.011589305056
0,1,1,2=0.015637857480
0,2,0,2=0.022846574007
0,2,1,2=0.000172256217
0,2,2,2=-0.001707540567
0,5,0,2=0.003296310984
0,5,1,2=0.000787186283
0,5,2,2=0.004598408744
0,5,5,2=0.011261951085
0,3,3,2=0.004710725388
0,4,4,2=0.004710725388
0,0,0,5=0.058284175911
0,1,0,5=0.009643222331
0,1,1,5=-0.006770358934
0,2,0,5=0.003296310984
0,2,1,5=0.001754336527
0,2,2,5=0.010619155114
0,5,0,5=0.009366380114
0,5,1,5=0.000080021127
0,5,2,5=-0.004072343077
0,5,5,5=-0.003120407150
0,3,3,5=0.000566441906
0,4,4,5=0.000566441906
1,0,0,0=0.111040005957
1,1,0,0=0.013428576698
1,1,1,0=-0.006338325143
1,2,0,0=0.011589305056
1,2,1,0=0.003352310117
1,2,2,0=0.011078154859
1,5,0,0=0.009643222331
1,5,1,0=0.004703674466
1,5,2,0=-0.003302408128
1,5,5,0=-0.003329626720
1,3,3,0=0.004060182930
1,4,4,0=0.004060182930
1,0,0,1=0.368029088030
1,1,0,1=-0.006338325143
1,1,1,1=0.490522918080
1,2,0,1=0.015637857480
1,2,1,1=-0.046983336235
1,2,2,1=0.222875753362
1,5,0,1=-0.006770358934
1,5,1,1=-0.128626425494
1,5,2,1=0.050107152808
1,5,5,1=0.456479475355
1,3,3,1=0.270297541143
1,4,4,1=0.270297541143
1,0,0,2=0.014739746325
1,1,0,2=0.003352310117
1,1,1,2=-0.046983336235
1,2,0,2=0.000172256217
1,2,1,2=0.012177696232
1,2,2,2=0.007195609563
1,5,0,2=0.001754336527
1,5,1,2=0.033462196184
1,5,2,2=-0.008389949373
1,5,5,2=-0.041573128491
1,3,3,2=0.005666789451
1,4,4,2=0.005666789451
1,0,0,5=0.043195061447
1,1,0,5=0.004703674466
1,1,1,5=-0.128626425494
1,2,0,5=0.000787186283
1,2,1,5=0.033462196184
1,2,2,5=0.013391395063
1,5,0,5=0.000080021127
1,5,1,5=0.125180732114
1,5,2,5=-0.030451232450
1,5,5,5=-0.135118047558
1,3,3,5=0.016316846023
1,4,4,5=0.016316846023
2,0,0,0=0.141443850081
2,1,0,0=0.011589305056
2,1,1,0=0.015637857480
2,2,0,0=0.022846574007
2,2,1,0=0.000172256217
2,2,2,0=-0.001707540567
2,5,0,0=0.003296310984
2,5,1,0=0.000787186283
2,5,2,0=0.004598408744
2,5,5,0=0.011261951085
2,3,3,0=0.004710725388
2,4,4,0=0.004710725388
2,0,0,1=0.014739746325
2,1,0,1=0.003352310117
2,1,1,1=-0.046983336235
2,2,0,1=0.000172256217
2,2,1,1=0.012177696232
2,2,2,1=0.007195609563
2,5,0,1=0.001754336527
2,5,1,1=0.033462196184
2,5,2,1=-0.008389949373
2,5,5,1=-0.041573128491
2,3,3,1=0.005666789451
2,4,4,1=0.005666789451
2,0,0,2=0.399752158396
2,1,0,2=0.011078154859
2,1,1,2=0.222875753362
2,2,0,2=-0.001707540567
2,2,1,2=0.007195609563
2,2,2,2=0.339465844256
2,5,0,2=0.010619155114
2,5,1,2=0.013391395063
2,5,2,2=-0.035526261396
2,5,5,2=0.241118320423
2,3,3,2=0.282544187848
2,4,4,2=0.282544187848
2,0,0,5=-0.014213586274
2,1,0,5=-0.003302408128
2,1,1,5=0.050107152808
2,2,0,5=0.004598408744
2,2,1,5=-0.008389949373
2,2,2,5=-0.035526261396
2,5,0,5=-0.004072343077
2,5,1,5=-0.030451232450
2,5,2,5=0.025264286901
2,5,5,5=0.042766435848
2,3,3,5=-0.001612022605
2,4,4,5=-0.001612022605
5,0,0,0=0.058284175911
5,1,0,0=0.009643222331
5,1,1,0=-0.006770358934
5,2,0,0=0.003296310984
5,2,1,0=0.001754336527
5,2,2,0=0.010619155114
5,5,0,0=0.009366380114
5,5,1,0=0.000080021127
5,5,2,0=-0.004072343077
5,5,5,0=-0.003120407150
5,3,3,0=0.000566441906
5,4,4,0=0.000566441906
5,0,0,1=0.043195061447
5,1,0,1=0.004703674466
5,1,1,1=-0.128626425494
5,2,0,1=0.000787186283
5,2,1,1=0.033462196184
5,2,2,1=0.013391395063
5,5,0,1=0.000080021127
5,5,1,1=0.125180732114
5,5,2,1=-0.030451232450
5,5,5,1=-0.135118047558
5,3,3,1=0.016316846023
5,4,4,1=0.016316846023
5,0,0,2=-0.014213586274
5,1,0,2=-0.003302408128
5,1,1,2=0.050107152808
5,2,0,2=0.004598408744
5,2,1,2=-0.008389949373
5,2,2,2=-0.035526261396
5,5,0,2=-0.004072343077
5,5,1,2=-0.030451232450
5,5,2,2=0.025264286901
5,5,5,2=0.042766435848
5,3,3,2=-0.001612022605
5,4,4,2=-0.001612022605
5,0,0,5=0.364366375799
5,1,0,5=-0.003329626720
5,1,1,5=0.456479475355
5,2,0,5=0.011261951085
5,2,1,5=-0.041573128491
5,2,2,5=0.241118320423
5,5,0,5=-0.003120407150
5,5,1,5=-0.135118047558
5,5,2,5=0.042766435848
5,5,5,5=0.455858181862
5,3,3,5=0.268945942701
5,4,4,5=0.268945942701
3,0,0,3=0.396949974494
3,1,0,3=0.004060182930
3,1,1,3=0.270297541143
3,2,0,3=0.004710725388
3,2,1,3=0.005666789451
3,2,2,3=0.282544187848
3,5,0,3=0.000566441906
3,5,1,3=0.016316846023
3,5,2,3=-0.001612022605
3,5,5,3=0.268945942701
3,3,3,3=0.313124565973
3,4,4,3=0.279374433789
4,0,0,4=0.396949974494
4,1,0,4=0.004060182930
4,1,1,4=0.270297541143
4,2,0,4=0.004710725388
4,2,1,4=0.005666789451
4,2,2,4=0.282544187848
4,5,0,4=0.000566441906
4,5,1,4=0.016316846023
4,5,2,4=-0.001612022605
4,5,5,4=0.268945942701
4,3,3,4=0.279374433789
4,4,4,4=0.313124565973
3,4,3,4=0.016875066092
4,4,3,3=0.016875066092
0,3,0,3=0.010054409970
0,3,1,3=-0.007349543310
0,3,2,3=-0.010232370212
0,3,5,3=-0.006217695791
1,3,0,3=-0.007349543310
1,3,1,3=0.023045667783
1,3,2,3=0.019026304722
1,3,5,3=0.019610253877
2,3,0,3=-0.010232370212
2,3,1,3=0.019026304722
2,3,2,3=0.041399343421
2,3,5,3=0.014041312670
5,3,0,3=-0.006217695791
5,3,1,3=0.019610253877
5,3,2,3=0.014041312670
5,3,5,3=0.020045430069
3,3,0,0=0.010054409970
3,3,1,0=-0.007349543310
3,3,2,0=-0.010232370212
3,3,5,0=-0.006217695791
3,3,0,1=-0.007349543310
3,3,1,1=0.023045667783
3,3,2,1=0.019026304722
3,3,5,1=0.019610253877
3,3,0,2=-0.010232370212
3,3,1,2=0.019026304722
3,3,2,2=0.041399343421
3,3,5,2=0.014041312670
3,3,0,5=-0.006217695791
3,3,1,5=0.019610253877
3,3,2,5=0.014041312670
3,3,5,5=0.020045430069
0,4,0,4=0.010054409970
0,4,1,4=-0.007349543310
0,4,2,4=-0.010232370212
0,4,5,4=-0.006217695791
1,4,0,4=-0.007349543310
1,4,1,4=0.023045667783
1,4,2,4=0.019026304722
1,4,5,4=0.019610253877
2,4,0,4=-0.010232370212
2,4,1,4=0.019026304722
2,4,2,4=0.041399343421
2,4,5,4=0.014041312670
5,4,0,4=-0.006217695791
5,4,1,4=0.019610253877
5,4,2,4=0.014041312670
5,4,5,4=0.020045430069
4,4,0,0=0.010054409970
4,4,1,0=-0.007349543310
4,4,2,0=-0.010232370212
4,4,5,0=-0.006217695791
4,4,0,1=-0.007349543310
4,4,1,1=0.023045667783
4,4,2,1=0.019026304722
4,4,5,1=0.019610253877
4,4,0,2=-0.010232370212
4,4,1,2=0.019026304722
4,4,2,2=0.041399343421
4,4,5,2=0.014041312670
4,4,0,5=-0.006217695791
4,4,1,5=0.019610253877
4,4,2,5=0.014041312670
4,4,5,5=0.020045430069

