tst=0
info=0.0000,2.9540
nuc=1.612252835921
Ehf=-14.806506072490
1,1=-4.980936246028
1,2=-0.178352056633
2,2=-1.574359517101
1,6=-0.071235673391
2,6=0.147482613656
6,6=-1.401121513564
7,7=-1.365092049634
8,8=-1.365092049634
4,4=-1.385116811938
5,5=-1.385116811938
0,0=-4.979850624150
0,3=-0.186794471698
3,3=-1.351423736778
0,9=-0.099724076821
3,9=-0.089084342709
9,9=-1.494711931251
1,1,1,1=0.922491238305
1,2,1,1=0.088076226937
1,2,2,1=0.300827767502
1,6,1,1=0.025787376155
1,6,2,1=-0.024988574650
1,6,6,1=0.284590110993
1,7,7,1=0.290446692774
1,8,8,1=0.290446692774
1,4,4,1=0.275596063274
1,5,5,1=0.275596063274
1,0,0,1=0.921820086393
1,3,0,1=0.086655973872
1,3,3,1=0.273152203496
1,9,0,1=0.059528237991
1,9,3,1=0.021073912316
1,9,9,1=0.356863671113
1,1,1,2=0.088076226937
1,2,1,2=0.014922293244
1,2,2,2=0.003215643401
1,6,1,2=0.002717754848
1,6,2,2=0.002200735816
1,6,6,2=0.002996487517
1,7,7,2=0.003179774480
1,8,8,2=0.003179774480
1,4,4,2=0.001919987845
1,5,5,2=0.001919987845
1,0,0,2=0.087939789142
1,3,0,2=0.013685226020
1,3,3,2=0.005658889835
1,9,0,2=0.012109930936
1,9,3,2=0.000654197062
1,9,9,2=0.004920200475
1,1,1,6=0.025787376155
1,2,1,6=0.002717754848
1,2,2,6=0.008035239852
1,6,1,6=0.005748201299
1,6,2,6=-0.007407261872
1,6,6,6=0.000892277173
1,7,7,6=0.002291674359
1,8,8,6=0.002291674359
1,4,4,6=0.003697522307
1,5,5,6=0.003697522307
1,0,0,6=0.025814533626
1,3,0,6=0.005824392559
1,3,3,6=-0.002495391039
1,9,0,6=-0.003549939771
1,9,3,6=0.005212160295
1,9,9,6=0.010496926594
2,1,1,1=0.088076226937
2,2,1,1=0.014922293244
2,2,2,1=0.003215643401
2,6,1,1=0.002717754848
2,6,2,1=0.002200735816
2,6,6,1=0.002996487517
2,7,7,1=0.003179774480
2,8,8,1=0.003179774480
2,4,4,1=0.001919987845
2,5,5,1=0.001919987845
2,0,0,1=0.087939789142
2,3,0,1=0.013685226020
2,3,3,1=0.005658889835
2,9,0,1=0.012109930936
2,9,3,1=0.000654197062
2,9,9,1=0.004920200475
2,1,1,2=0.300827767502
2,2,1,2=0.003215643401
2,2,2,2=0.258862977470
2,6,1,2=0.008035239852
2,6,2,2=-0.041886644564
2,6,6,2=0.230003642458
2,7,7,2=0.231807917347
2,8,8,2=0.231807917347
2,4,4,2=0.235592520258
2,5,5,2=0.235592520258
2,0,0,2=0.300852824913
2,3,0,2=0.007679530077
2,3,3,2=0.205199358641
2,9,0,2=-0.004679598887
2,9,3,2=0.021414376573
2,9,9,2=0.274423750457
2,1,1,6=-0.024988574650
2,2,1,6=0.002200735816
2,2,2,6=-0.041886644564
2,6,1,6=-0.007407261872
2,6,2,6=0.035510249202
2,6,6,6=-0.013451912359
2,7,7,6=-0.014078244893
2,8,8,6=-0.014078244893
2,4,4,6=-0.023108565617
2,5,5,6=-0.023108565617
2,0,0,6=-0.025056911032
2,3,0,6=-0.003031054419
2,3,3,6=0.006706865116
2,9,0,6=0.009118063134
2,9,3,6=-0.018321498745
2,9,9,6=-0.044086585199
6,1,1,1=0.025787376155
6,2,1,1=0.002717754848
6,2,2,1=0.008035239852
6,6,1,1=0.005748201299
6,6,2,1=-0.007407261872
6,6,6,1=0.000892277173
6,7,7,1=0.002291674359
6,8,8,1=0.002291674359
6,4,4,1=0.003697522307
6,5,5,1=0.003697522307
6,0,0,1=0.025814533626
6,3,0,1=0.005824392559
6,3,3,1=-0.002495391039
6,9,0,1=-0.003549939771
6,9,3,1=0.005212160295
6,9,9,1=0.010496926594
6,1,1,2=-0.024988574650
6,2,1,2=0.002200735816
6,2,2,2=-0.041886644564
6,6,1,2=-0.007407261872
6,6,2,2=0.035510249202
6,6,6,2=-0.013451912359
6,7,7,2=-0.014078244893
6,8,8,2=-0.014078244893
6,4,4,2=-0.023108565617
6,5,5,2=-0.023108565617
6,0,0,2=-0.025056911032
6,3,0,2=-0.003031054419
6,3,3,2=0.006706865116
6,9,0,2=0.009118063134
6,9,3,2=-0.018321498745
6,9,9,2=-0.044086585199
6,1,1,6=0.284590110993
6,2,1,6=0.002996487517
6,2,2,6=0.230003642458
6,6,1,6=0.000892277173
6,6,2,6=-0.013451912359
6,6,6,6=0.241619817605
6,7,7,6=0.221141851312
6,8,8,6=0.221141851312
6,4,4,6=0.216257250988
6,5,5,6=0.216257250988
6,0,0,6=0.284564950160
6,3,0,6=0.002918814550
6,3,3,6=0.223234493199
6,9,0,6=0.002196575818
6,9,3,6=-0.004602135788
6,9,9,6=0.252331122636
7,1,1,7=0.290446692774
7,2,1,7=0.003179774480
7,2,2,7=0.231807917347
7,6,1,7=0.002291674359
7,6,2,7=-0.014078244893
7,6,6,7=0.221141851312
7,7,7,7=0.241735370888
7,8,8,7=0.221740985959
7,4,4,7=0.216900045601
7,5,5,7=0.235258417573
7,0,0,7=0.290448309724
7,3,0,7=0.003863746875
7,3,3,7=0.214818454899
7,9,0,7=0.000213171996
7,9,3,7=0.011181836511
7,9,9,7=0.248429434593
8,1,1,8=0.290446692774
8,2,1,8=0.003179774480
8,2,2,8=0.231807917347
8,6,1,8=0.002291674359
8,6,2,8=-0.014078244893
8,6,6,8=0.221141851312
8,7,7,8=0.221740985959
8,8,8,8=0.241735370888
8,4,4,8=0.235258417573
8,5,5,8=0.216900045601
8,0,0,8=0.290448309724
8,3,0,8=0.003863746875
8,3,3,8=0.214818454899
8,9,0,8=0.000213171996
8,9,3,8=0.011181836511
8,9,9,8=0.248429434593
4,1,1,4=0.275596063274
4,2,1,4=0.001919987845
4,2,2,4=0.235592520258
4,6,1,4=0.003697522307
4,6,2,4=-0.023108565617
4,6,6,4=0.216257250988
4,7,7,4=0.216900045601
4,8,8,4=0.235258417573
4,4,4,4=0.234501737894
4,5,5,4=0.215801628969
4,0,0,4=0.275613451902
4,3,0,4=0.003809119710
4,3,3,4=0.205142747924
4,9,0,4=-0.002115807473
4,9,3,4=0.015385068197
4,9,9,4=0.248376652531
5,1,1,5=0.275596063274
5,2,1,5=0.001919987845
5,2,2,5=0.235592520258
5,6,1,5=0.003697522307
5,6,2,5=-0.023108565617
5,6,6,5=0.216257250988
5,7,7,5=0.235258417573
5,8,8,5=0.216900045601
