tst=0
info=0.0,0.0
nuc=6.930672753
Ehf=-458.546500795
0,0=-144.675849113
0,1=-2.283994471
0,2=-0.029147936
0,5=-0.472024743
0,6=-0.179406180
0,9=-0.145389258
1,1=-35.430258813
1,2=0.004696537
1,5=-2.062295911
1,6=-0.759072939
1,9=-0.631718874
2,2=-33.868981855
2,5=0.342602620
2,6=-1.734401678
2,9=1.766158843
3,3=-33.885580698
3,7=-0.933488345
3,8=2.128255991
4,4=-33.885580698
4,7=2.128255991
4,8=0.933488345
5,5=-10.916268468
5,6=-0.689871295
5,9=-1.457588483
6,6=-9.716165669
6,9=1.893875195
7,7=-10.851121659
8,8=-10.851121659
9,9=-8.546195601
0,0,0,0=10.243251942
0,1,0,0=1.353615009
0,1,0,1=0.307603844
0,1,1,0=3.091861489
0,1,1,1=0.113019186
1,1,1,1=2.146702219
0,2,0,0=0.018332863
0,2,0,1=0.002634043
1,2,0,1=0.004945900
0,2,0,2=0.127388727
0,2,1,0=0.003281897
0,2,1,1=0.002530564
1,2,1,1=-0.010332842
0,2,1,2=-0.137522542
1,2,1,2=0.443008054
0,2,2,0=3.054571522
0,2,2,1=0.060647003
1,2,2,1=2.181197510
0,2,2,2=-0.002989207
1,2,2,2=0.010487226
2,2,2,2=2.414573796
0,3,0,3=0.127731757
0,3,1,3=-0.137898575
1,3,1,3=0.443742185
0,3,2,3=-0.001879949
1,3,2,3=0.004325408
2,3,2,3=0.129760673
0,3,3,0=3.059127229
0,3,3,1=0.060768315
1,3,3,1=2.183715964
0,3,3,2=0.000778395
1,3,3,2=0.001755933
2,3,3,2=2.157574974
3,3,3,3=2.419608749
0,4,0,4=0.127731757
0,4,1,4=-0.137898575
1,4,1,4=0.443742185
0,4,2,4=-0.001879949
1,4,2,4=0.004325408
2,4,2,4=0.129760673
3,4,3,4=0.129888589
0,4,4,0=3.059127229
0,4,4,1=0.060768315
1,4,4,1=2.183715964
0,4,4,2=0.000778395
1,4,4,2=0.001755933
2,4,4,2=2.157574974
3,4,4,3=2.159831571
4,4,4,4=2.419608749
0,5,0,0=0.298728026
0,5,0,1=0.069382777
1,5,0,1=0.023984413
0,5,0,2=-0.004013203
1,5,0,2=0.005292988
2,5,0,2=0.011855708
3,5,0,3=0.011740649
4,5,0,4=0.011740649
0,5,0,5=0.015838361
0,5,1,0=0.396030066
0,5,1,1=0.025901274
1,5,1,1=0.191580643
0,5,1,2=0.004079493
1,5,1,2=-0.007963787
2,5,1,2=0.197910940
3,5,1,3=0.198616389
4,5,1,4=0.198616389
0,5,1,5=0.005397417
1,5,1,5=0.030423764
0,5,2,0=-0.059750935
0,5,2,1=-0.001722730
1,5,2,1=-0.032397006
0,5,2,2=-0.022090474
1,5,2,2=0.048405849
2,5,2,2=-0.035636624
3,5,2,3=-0.031354472
4,5,2,4=-0.031354472
0,5,2,5=0.000451098
1,5,2,5=-0.006812907
2,5,2,5=0.011730206
0,5,3,3=-0.022312495
1,5,3,3=0.049429058
2,5,3,3=-0.002184682
3,5,3,5=0.010837856
0,5,4,4=-0.022312495
1,5,4,4=0.049429058
2,5,4,4=-0.002184682
4,5,4,5=0.010837856
0,5,5,0=0.713085978
0,5,5,1=0.005989140
1,5,5,1=0.666525111
0,5,5,2=0.005081129
1,5,5,2=-0.026252343
2,5,5,2=0.667823852
3,5,5,3=0.666797181
4,5,5,4=0.666797181
0,5,5,5=0.001141913
1,5,5,5=0.010472443
2,5,5,5=0.001953393
5,5,5,5=0.525918956
0,6,0,0=0.114192566
