tst=0
info=0.0000,0.7720
nuc=1.370925410855
Ehf=-2.887360464504
0,0=-2.628979713259
0,1=-0.151100713125
1,1=-1.246246388416
0,2=-0.036782970922
1,2=0.233961808851
2,2=-0.512849444329
0,3=-0.263369645172
1,3=-0.244887495817
2,3=-0.029565143764
3,3=0.072173693623
0,0,0,0=0.999673551158
0,1,0,0=0.151100713126
0,1,1,0=0.547530390286
0,2,0,0=0.036782970921
0,2,1,0=-0.142580773935
0,2,2,0=0.572564549187
0,3,0,0=0.263369645172
0,3,1,0=0.172763039454
0,3,2,0=0.012804362020
0,3,3,0=0.924482061416
0,0,0,1=0.151100713126
0,1,0,1=0.103241017558
0,1,1,1=-0.032662179104
0,2,0,1=-0.051199739019
0,2,1,1=0.019064592765
0,2,2,1=-0.067353168380
0,3,0,1=0.100638583090
0,3,1,1=0.037058811675
0,3,2,1=0.034076937506
0,3,3,1=0.170422298474
0,0,0,2=0.036782970921
0,1,0,2=-0.051199739019
0,1,1,2=0.075608767042
0,2,0,2=0.068458114556
0,2,1,2=-0.062313211710
0,2,2,2=0.131291805662
0,3,0,2=-0.003956419722
0,3,1,2=0.017951219208
0,3,2,2=-0.036172603322
0,3,3,2=0.001184850032
0,0,0,3=0.263369645172
0,1,0,3=0.100638583090
0,1,1,3=0.051639858024
0,2,0,3=-0.003956419722
0,2,1,3=-0.010079763662
0,2,2,3=0.016522072202
0,3,0,3=0.218794263119
0,3,1,3=0.095000200841
0,3,2,3=-0.002016759462
0,3,3,3=0.282574819679
1,0,0,0=0.151100713126
1,1,0,0=0.103241017558
1,1,1,0=-0.032662179104
1,2,0,0=-0.051199739019
1,2,1,0=0.019064592765
1,2,2,0=-0.067353168380
1,3,0,0=0.100638583090
1,3,1,0=0.037058811675
1,3,2,0=0.034076937506
1,3,3,0=0.170422298474
1,0,0,1=0.547530390286
1,1,0,1=-0.032662179104
1,1,1,1=0.546295373420
1,2,0,1=0.075608767042
1,2,1,1=-0.104959980405
1,2,2,1=0.562556676889
1,3,0,1=0.051639858024
1,3,1,1=0.050832536951
1,3,2,1=-0.040594028499
1,3,3,1=0.490420507290
1,0,0,2=-0.142580773935
1,1,0,2=0.019064592765
1,1,1,2=-0.104959980405
1,2,0,2=-0.062313211710
1,2,1,2=0.106250099967
1,2,2,2=-0.175674441665
1,3,0,2=-0.010079763662
1,3,1,2=-0.038099862672
1,3,2,2=0.019698226984
1,3,3,2=-0.102152972622
1,0,0,3=0.172763039454
1,1,0,3=0.037058811675
1,1,1,3=0.050832536951
1,2,0,3=0.017951219208
1,2,1,3=-0.038099862672
1,2,2,3=0.065618595943
1,3,0,3=0.095000200841
1,3,1,3=0.061031888831
1,3,2,3=-0.004756720345
1,3,3,3=0.163389279408
2,0,0,0=0.036782970921
2,1,0,0=-0.051199739019
2,1,1,0=0.075608767042
2,2,0,0=0.068458114556
2,2,1,0=-0.062313211710
2,2,2,0=0.131291805662
2,3,0,0=-0.003956419722
2,3,1,0=0.017951219208
2,3,2,0=-0.036172603322
2,3,3,0=0.001184850032
2,0,0,1=-0.142580773935
2,1,0,1=0.019064592765
2,1,1,1=-0.104959980405
2,2,0,1=-0.062313211710
2,2,1,1=0.106250099967
2,2,2,1=-0.175674441665
2,3,0,1=-0.010079763662
2,3,1,1=-0.038099862672
2,3,2,1=0.019698226984
2,3,3,1=-0.102152972622
2,0,0,2=0.572564549187
2,1,0,2=-0.067353168380
2,1,1,2=0.562556676889
2,2,0,2=0.131291805662
2,2,1,2=-0.175674441665
2,2,2,2=0.683815395990
2,3,0,2=0.016522072202
2,3,1,2=0.065618595943
2,3,2,2=-0.057756021544
2,3,3,2=0.484437427319
2,0,0,3=0.012804362020
2,1,0,3=0.034076937506
2,1,1,3=-0.040594028499
2,2,0,3=-0.036172603322
2,2,1,3=0.019698226984
2,2,2,3=-0.057756021544
2,3,0,3=-0.002016759462
2,3,1,3=-0.004756720345
2,3,2,3=0.030185538743
2,3,3,3=0.030102029564
3,0,0,0=0.263369645172
3,1,0,0=0.100638583090
3,1,1,0=0.051639858024
3,2,0,0=-0.003956419722
3,2,1,0=-0.010079763662
3,2,2,0=0.016522072202
3,3,0,0=0.218794263119
3,3,1,0=0.095000200841
3,3,2,0=-0.002016759462
3,3,3,0=0.282574819679
3,0,0,1=0.172763039454
3,1,0,1=0.037058811675
3,1,1,1=0.050832536951
3,2,0,1=0.017951219208
3,2,1,1=-0.038099862672
3,2,2,1=0.065618595943
3,3,0,1=0.095000200841
3,3,1,1=0.061031888831
3,3,2,1=-0.004756720345
3,3,3,1=0.163389279408
3,0,0,2=0.012804362020
3,1,0,2=0.034076937506
3,1,1,2=-0.040594028499
3,2,0,2=-0.036172603322
3,2,1,2=0.019698226984
3,2,2,2=-0.057756021544
3,3,0,2=-0.002016759462
3,3,1,2=-0.004756720345
3,3,2,2=0.030185538743
3,3,3,2=0.030102029564
3,0,0,3=0.924482061416
3,1,0,3=0.170422298474
3,1,1,3=0.490420507290
3,2,0,3=0.001184850032
3,2,1,3=-0.102152972622
3,2,2,3=0.484437427319
3,3,0,3=0.282574819679
3,3,1,3=0.163389279408
3,3,2,3=0.030102029564
3,3,3,3=0.927850437972

