tst=0
info=0.0,0.0
nuc=11.840681894
Ehf=-55.898356822
0,0=-25.961684307
0,1=0.435809733
0,3=0.141114646
0,4=-0.175727874
0,5=0.247421824
0,6=0.233334476
1,1=-6.436995712
1,3=-0.135053702
1,4=0.216210409
1,5=-0.801633896
1,6=-1.039219030
2,2=-5.546855447
2,7=1.348556864
3,3=-5.655485106
3,4=0.089974494
3,5=-0.644130950
3,6=0.879307872
4,4=-6.118573736
4,5=-0.553740867
4,6=-0.138946365
5,5=-4.594031901
5,6=-0.033688928
6,6=-5.018464611
7,7=-5.016576045
0,0,0,0=4.142830393
0,1,0,0=-0.340938259
0,1,0,1=0.045614218
0,1,1,0=0.835291465
0,1,1,1=-0.008180821
1,1,1,1=0.619211045
0,2,0,2=0.008734991
0,2,1,2=0.014044535
1,2,1,2=0.126469594
0,2,2,0=0.694322935
0,2,2,1=-0.002925487
1,2,2,1=0.554235735
2,2,2,2=0.574188999
0,3,0,0=-0.109740305
0,3,0,1=0.012732955
1,3,0,1=-0.009199643
2,3,0,2=-0.001345875
0,3,0,3=0.015374981
0,3,1,0=0.063001992
0,3,1,1=-0.005151655
1,3,1,1=-0.019863815
2,3,1,2=0.031928991
0,3,1,3=0.013790659
1,3,1,3=0.113995056
0,3,2,2=0.004876766
1,3,2,2=0.042034272
2,3,2,3=0.033670429
0,3,3,0=0.760310963
0,3,3,1=-0.005744878
1,3,3,1=0.570170199
2,3,3,2=0.497156267
0,3,3,3=0.002008442
1,3,3,3=-0.011559382
3,3,3,3=0.609699393
0,4,0,0=0.145350672
0,4,0,1=-0.016504685
1,4,0,1=0.012584384
2,4,0,2=0.004707431
0,4,0,3=-0.005635938
1,4,0,3=0.002700237
3,4,0,3=0.004127280
0,4,0,4=0.026059171
0,4,1,0=-0.077607457
0,4,1,1=0.006645530
1,4,1,1=0.014264356
2,4,1,2=0.011198048
0,4,1,3=0.002671791
1,4,1,3=0.009086558
3,4,1,3=-0.015367200
0,4,1,4=0.018274602
1,4,1,4=0.095227216
0,4,2,2=-0.002165398
1,4,2,2=0.017256781
2,4,2,3=0.007253518
2,4,2,4=0.034705586
